[2018-09-06 19:28:39] local.ERROR: include(socialMedia.php): failed to open stream: No such file or directory (View: K:\LARAVEL\formatoweb\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): include(socialMedia.php): failed to open stream: No such file or directory (View: K:\\LARAVEL\\formatoweb\ esources\\views\\welcome.blade.php) at K:\\LARAVEL\\formatoweb\\storage\\framework\\views\\e030c1cba8e3b4200ce6445061ae4034c2cd5302.php:63, ErrorException(code: 0): include(socialMedia.php): failed to open stream: No such file or directory at K:\\LARAVEL\\formatoweb\\storage\\framework\\views\\e030c1cba8e3b4200ce6445061ae4034c2cd5302.php:63)
#33 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(89): Illuminate\\Console\\Command->call('db:seed', Array)
#34 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(51): Illuminate\\Database\\Console\\Migrations\\FreshCommand->runSeeder(NULL)
#35 [internal function]: Illuminate\\Database\\Console\\Migrations\\FreshCommand->handle()
#36 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#37 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#38 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#39 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#40 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#41 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Command\\Command.php(251): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#42 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#43 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(946): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(248): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\FreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#46 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#47 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#48 F:\\LARAVEL\\FormatoWeb1.1\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#49 {main}
"} 
[2019-03-04 01:58:44] local.ERROR: Unable to locate factory with name [default] [App\modelos\Categoria]. {"exception":"[object] (InvalidArgumentException(code: 0): Unable to locate factory with name [default] [App\\modelos\\Categoria]. at F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php:248)
[stacktrace]
#0 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(116): Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}()
#1 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(260): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#2 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(193): Illuminate\\Database\\Eloquent\\FactoryBuilder->makeInstance(Array)
#3 [internal function]: Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}(1)
#4 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(194): array_map(Object(Closure), Array)
#5 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(148): Illuminate\\Database\\Eloquent\\FactoryBuilder->make(Array)
#6 F:\\LARAVEL\\FormatoWeb1.1\\database\\seeds\\PVTTableSeeder.php(18): Illuminate\\Database\\Eloquent\\FactoryBuilder->create()
#7 [internal function]: PVTTableSeeder->run()
#8 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#9 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(122): Illuminate\\Container\\Container->call(Array)
#13 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(42): Illuminate\\Database\\Seeder->__invoke()
#14 F:\\LARAVEL\\FormatoWeb1.1\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('PVTTableSeeder')
#15 [internal function]: DatabaseSeeder->run()
#16 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#17 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(122): Illuminate\\Container\\Container->call(Array)
#21 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(63): Illuminate\\Database\\Seeder->__invoke()
#22 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(122): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#23 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(64): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#24 [internal function]: Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#25 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#26 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#28 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#29 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#30 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Command\\Command.php(251): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#31 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#32 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#33 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(89): Illuminate\\Console\\Command->call('db:seed', Array)
#34 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(51): Illuminate\\Database\\Console\\Migrations\\FreshCommand->runSeeder(NULL)
#35 [internal function]: Illuminate\\Database\\Console\\Migrations\\FreshCommand->handle()
#36 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#37 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#38 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#39 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#40 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#41 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Command\\Command.php(251): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#42 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#43 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(946): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(248): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\FreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#46 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#47 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#48 F:\\LARAVEL\\FormatoWeb1.1\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#49 {main}
"} 
[2019-03-04 02:00:16] local.ERROR: Unable to locate factory with name [default] [App\modelos\Categoria]. {"exception":"[object] (InvalidArgumentException(code: 0): Unable to locate factory with name [default] [App\\modelos\\Categoria]. at F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php:248)
[stacktrace]
#0 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(116): Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}()
#1 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(260): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#2 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(193): Illuminate\\Database\\Eloquent\\FactoryBuilder->makeInstance(Array)
#3 [internal function]: Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}(1)
#4 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(194): array_map(Object(Closure), Array)
#5 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(148): Illuminate\\Database\\Eloquent\\FactoryBuilder->make(Array)
#6 F:\\LARAVEL\\FormatoWeb1.1\\database\\seeds\\PVTTableSeeder.php(18): Illuminate\\Database\\Eloquent\\FactoryBuilder->create()
#7 [internal function]: PVTTableSeeder->run()
#8 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#9 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(122): Illuminate\\Container\\Container->call(Array)
#13 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(42): Illuminate\\Database\\Seeder->__invoke()
#14 F:\\LARAVEL\\FormatoWeb1.1\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('PVTTableSeeder')
#15 [internal function]: DatabaseSeeder->run()
#16 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#17 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(122): Illuminate\\Container\\Container->call(Array)
#21 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(63): Illuminate\\Database\\Seeder->__invoke()
#22 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(122): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#23 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(64): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#24 [internal function]: Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#25 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#26 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#28 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#29 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#30 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Command\\Command.php(251): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#31 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#32 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#33 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(89): Illuminate\\Console\\Command->call('db:seed', Array)
#34 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\FreshCommand.php(51): Illuminate\\Database\\Console\\Migrations\\FreshCommand->runSeeder(NULL)
#35 [internal function]: Illuminate\\Database\\Console\\Migrations\\FreshCommand->handle()
#36 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#37 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#38 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#39 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#40 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#41 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Command\\Command.php(251): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#42 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#43 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(946): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(248): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\FreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\symfony\\console\\Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#46 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#47 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#48 F:\\LARAVEL\\FormatoWeb1.1\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#49 {main}
"} 
[2019-03-04 02:02:32] local.ERROR: Unable to locate factory with name [default] [App\modelos\Categoria]. {"exception":"[object] (InvalidArgumentException(code: 0): Unable to locate factory with name [default] [App\\modelos\\Categoria]. at F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php:248)
[stacktrace]
#0 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(116): Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}()
#1 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(260): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#2 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(193): Illuminate\\Database\\Eloquent\\FactoryBuilder->makeInstance(Array)
#3 [internal function]: Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}(1)
#4 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(194): array_map(Object(Closure), Array)
#5 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(148): Illuminate\\Database\\Eloquent\\FactoryBuilder->make(Array)
#6 F:\\LARAVEL\\FormatoWeb1.1\\database\\seeds\\PVTTableSeeder.php(18): Illuminate\\Database\\Eloquent\\FactoryBuilder->create()
#7 [internal function]: PVTTableSeeder->run()
#8 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#9 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(122): Illuminate\\Container\\Container->call(Array)
#13 F:\\LARAVEL\\FormatoWeb1.1\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(42): Illuminate\\Database\\Seeder->__invoke()
